4302,172,36,-1
4303,703,1457,-1
4304,491,256,-1
4305,670,1694,1
4306,423,538,-1
4307,715,987,-1
4308,70,1486,-1
4309,554,249,-1
4310,305,856,1
4311,519,1370,1
4312,140,385,1
4313,271,1790,-1
4314,49,42,-1
4315,281,464,-1
4316,456,704,-1
4317,153,466,1
4318,621,1581,1
4319,472,1228,1
4320,780,1916,1
4321,570,789,-1
4322,398,1099,1
4323,767,1561,1
4324,289,812,1
4325,200,581,1
4326,211,1279,-1
4327,39,109,1
4328,297,1481,-1
4329,355,1017,1
4330,472,1241,1
4331,223,656,1
4332,89,251,1
4333,484,442,-1
4334,293,823,1
4335,36,1645,-1
4336,86,1095,-1
4337,121,1114,-1
4338,307,360,1
4339,581,1629,-1
4340,687,1745,1
4341,535,1396,1
4342,826,175,-1
4343,595,487,-1
4344,584,26,-1
4345,125,1785,-1
4346,531,1089,-1
4347,412,558,-1
4348,297,847,1
4349,286,225,-1
4350,266,1545,-1
4351,150,289,1
4352,734,1817,1
4353,232,683,1
4354,651,1615,1
4355,708,1390,-1
4356,283,791,1
4357,498,1008,-1
4358,810,1999,1
4359,162,496,1
4360,220,1027,-1
4361,146,399,1
4362,252,1325,-1
4363,69,181,1
4364,806,1964,-1
4365,688,1742,1
4366,201,598,1
4367,274,426,-1
4368,756,1868,1
4369,712,1614,-1
4370,734,1807,1
4371,4,20,1
4372,837,2019,1
4373,839,2025,1
4374,109,323,1
4375,834,994,-1
4376,282,275,-1
4377,686,1740,1
4378,302,1935,-1
4379,651,1630,1
4380,808,1988,1
4381,194,1124,-1
4382,346,1961,-1
4383,153,480,1
4384,199,595,1
4385,756,943,-1
4386,36,221,-1
4387,650,1612,1
4388,61,151,1
4389,309,793,1
4390,772,1999,-1
4391,651,821,-1
4392,93,267,1
4393,38,96,1
4394,533,1483,-1
4395,676,1537,-1
4396,666,1669,1
4397,579,1472,1
4398,363,1032,1
4399,310,510,-1
4400,242,702,1
4401,421,1688,-1
4402,282,2012,-1
4403,666,1668,1
4404,150,452,1
4405,745,690,-1
4406,666,1665,1
4407,686,1736,1
4408,473,1274,1
4409,451,1168,1
4410,493,1299,1
4411,88,241,1
4412,674,1668,-1
4413,732,549,-1
4414,611,1570,1
4415,536,1505,-1
4416,471,1242,1
4417,220,636,1
4418,689,968,-1
4419,356,396,-1
4420,672,1979,-1
4421,61,154,1
4422,263,1141,-1
4423,761,1166,-1
4424,472,1235,1
4425,405,1111,1
4426,32,786,-1
4427,355,1011,1
4428,600,1533,1
4429,472,37,1
4430,706,1780,1
4431,230,1152,-1
4432,88,1746,-1
4433,172,3,-1
4434,417,868,-1
4435,1,15,1
4436,525,34,-1
4437,221,421,-1
4438,484,1287,1
4439,680,1713,1
4440,354,837,-1
4441,596,1081,1
4442,154,488,1
4443,674,589,-1
4444,699,2015,-1
4445,404,1319,-1
4446,530,1391,1
4447,383,1060,1
4448,174,533,1
4449,17,1703,-1
4450,139,424,1
4451,241,715,1
4452,111,268,-1
4453,576,316,-1
4454,473,1266,1
4455,581,1292,-1
4456,25,624,-1
4457,97,1984,-1
4458,350,996,1
4459,389,1073,1
4460,691,747,1
4461,779,38,-1
4462,550,1437,1
4463,254,736,1
4464,391,788,-1
4465,615,381,-1
4466,190,553,1
4467,585,40,-1
4468,89,250,1
4469,810,273,-1
4470,674,708,-1
4471,214,2014,-1
4472,441,1156,1
4473,110,1175,-1
4474,439,547,-1
4475,183,1822,-1
4476,57,143,1
4477,17,642,-1
4478,292,513,-1
4479,314,878,1
4480,234,1613,-1
4481,84,233,1
