4301,407,172,-1
4302,466,2032,-1
4303,7,478,-1
4304,694,1749,-1
4305,316,163,-1
4306,689,1005,-1
4307,437,1151,1
4308,318,908,1
4309,636,1600,1
4310,335,939,1
4311,504,71,-1
4312,579,1485,1
4313,552,1439,1
4314,310,1114,-1
4315,521,1379,1
4316,544,1406,1
4317,659,1572,-1
4318,105,290,1
4319,669,1681,1
4320,227,689,1
4321,513,1115,-1
4322,272,1378,-1
4323,294,836,1
4324,526,1387,1
4325,18,42,1
4326,191,567,1
4327,430,325,-1
4328,337,948,1
4329,419,1127,1
4330,667,855,-1
4331,632,354,-1
4332,151,1295,-1
4333,285,738,-1
4334,310,130,-1
4335,409,30,-1
4336,166,447,-1
4337,84,231,1
4338,107,302,1
4339,182,543,1
4340,650,1625,1
4341,840,1913,-1
4342,782,1919,1
4343,248,1912,-1
4344,647,1058,-1
4345,166,1678,-1
4346,128,1992,-1
4347,89,259,1
4348,821,1894,-1
4349,138,406,1
4350,7,886,-1
4351,647,486,-1
4352,732,977,-1
4353,98,408,-1
4354,838,583,-1
4355,166,1894,-1
4356,89,258,1
4357,379,1070,1
4358,343,274,-1
4359,572,325,-1
4360,15,38,1
4361,311,882,1
4362,587,1497,1
4363,49,1769,-1
4364,155,461,1
4365,632,910,-1
4366,572,1829,-1
4367,686,1736,1
4368,659,43,-1
4369,810,1976,1
4370,353,1127,-1
4371,472,1232,1
4372,7,529,-1
4373,763,1896,1
4374,670,1683,1
4375,551,1167,-1
4376,839,2040,1
4377,662,163,-1
4378,669,1677,1
4379,609,1565,1
4380,400,1087,1
4381,838,163,-1
4382,431,1140,1
4383,775,514,-1
4384,621,318,-1
4385,402,1089,1
4386,198,601,1
4387,168,74,-1
4388,133,377,1
4389,720,1115,-1
4390,667,887,-1
4391,732,1544,-1
4392,621,1975,-1
4393,514,96,-1
4394,392,1076,1
4395,42,121,1
4396,597,1522,1
4397,353,1209,-1
4398,749,1846,1
4399,583,950,-1
4400,599,1769,-1
4401,157,809,-1
4402,615,1268,-1
4403,297,1115,-1
4404,223,2032,-1
4405,266,2032,-1
4406,519,1378,1
4407,150,454,1
4408,312,881,1
4409,198,577,1
4410,168,274,-1
4411,520,1358,1
4412,353,1909,-1
4413,735,1833,1
4414,607,1804,-1
4415,473,1266,1
4416,123,366,1
4417,732,1744,-1
4418,667,1544,-1
4419,518,1340,1
4420,775,880,-1
4421,772,1378,-1
4422,667,1546,-1
4423,624,1992,-1
4424,157,1370,-1
4425,775,108,-1
4426,356,489,-1
4427,178,538,1
4428,472,1250,1
4429,450,30,-1
4430,57,159,1
4431,746,295,1
4432,583,1167,-1
4433,775,1992,-1
4434,534,1090,1
4435,632,1187,-1
4436,662,714,-1
4437,832,371,1
4438,96,276,1
4439,88,241,1
4440,161,517,1
4441,838,408,-1
4442,116,342,1
4443,332,933,1
4444,380,1295,-1
4445,272,1268,-1
4446,600,1534,1
4447,19,49,1
4448,51,1246,-1
4449,466,108,-1
4450,496,1303,1
4451,799,1950,1
4452,506,1326,1
4453,518,1354,1
4454,72,96,-1
4455,659,1056,-1
4456,27,78,1
4457,475,1270,1
4458,43,123,1
4459,11,30,1
4460,711,2032,-1
4461,486,1291,1
4462,168,1268,-1
4463,240,696,1
4464,466,1916,-1
4465,135,380,1
4466,577,907,-1
4467,219,642,1
4468,358,139,1
4469,353,550,-1
4470,225,659,1
4471,226,678,1
4472,356,29,-1
4473,430,716,-1
4474,310,987,-1
4475,707,1916,-1
4476,160,505,1
4477,197,576,1
4478,338,955,1
4479,160,493,1
4480,201,600,1
4481,838,318,-1
