4297,317,915,1
4298,313,884,1
4299,780,1208,-1
4300,550,977,-1
4301,157,163,-1
4302,15,38,1
4303,576,1461,1
4304,607,2030,-1
4305,694,408,-1
4306,212,619,1
4307,659,318,-1
4308,344,115,1
4309,632,110,-1
4310,607,163,-1
4311,803,886,-1
4312,355,1013,1
4313,469,1223,1
4314,469,1221,1
4315,607,583,-1
4316,621,1894,-1
4317,701,1654,1
4318,223,1622,-1
4319,39,104,1
4320,583,1121,-1
4321,419,43,-1
4322,469,860,1
4323,317,901,1
4324,220,648,1
4325,559,1079,1
4326,475,1275,1
4327,220,640,1
4328,637,529,-1
4329,49,1546,-1
4330,601,994,1
4331,667,714,-1
4332,343,863,-1
4333,485,1288,1
4334,827,2011,1
4335,609,1569,1
4336,286,794,1
4337,533,1005,-1
4338,707,1268,-1
4339,551,1348,-1
4340,789,1295,-1
4341,226,666,1
4342,643,1115,-1
4343,60,148,1
4344,79,220,1
4345,632,2032,-1
4346,757,1878,1
4347,595,167,-1
4348,632,204,-1
4349,167,526,1
4350,592,1502,1
4351,83,228,1
4352,632,917,-1
4353,177,537,1
4354,166,1744,-1
4355,780,987,-1
4356,573,1458,1
4357,460,95,-1
4358,256,1378,-1
4359,600,1541,1
4360,170,1602,-1
4361,705,96,1
4362,535,1397,1
4363,588,1246,-1
4364,88,241,1
4365,683,1719,1
4366,223,108,-1
4367,307,360,1
4368,632,1167,-1
4369,0,0,1
4370,659,1246,-1
4371,343,1572,-1
4372,638,886,-1
4373,773,1005,-1
4374,607,1892,-1
4375,753,30,-1
4376,166,714,-1
4377,792,329,1
4378,805,1969,1
4379,550,1005,-1
4380,329,930,1
4381,310,29,-1
4382,191,569,1
4383,166,1544,-1
4384,596,1080,1
4385,260,751,1
4386,331,943,1
4387,659,1636,1
4388,23,55,1
4389,49,1769,-1
4390,171,1058,-1
4391,583,1804,-1
4392,156,477,1
4393,370,1061,1
4394,143,397,1
4395,632,1669,-1
4396,169,30,-1
4397,87,96,-1
4398,91,95,-1
4399,116,351,1
4400,152,108,-1
4401,472,1253,1
4402,389,1073,1
4403,94,268,1
4404,607,108,-1
4405,346,1744,-1
4406,632,1370,-1
4407,638,130,1
4408,799,1952,1
4409,707,1769,-1
4410,145,30,-1
4411,154,473,1
4412,775,2032,-1
4413,824,2015,1
4414,632,1058,-1
4415,220,637,1
4416,166,1829,-1
4417,799,1953,1
4418,355,1009,1
4419,632,512,-1
4420,343,318,-1
4421,669,1688,1
4422,803,1268,-1
4423,259,750,1
4424,166,1266,-1
4425,515,1338,1
4426,600,1537,1
4427,266,1769,-1
4428,607,1383,-1
4429,659,907,-1
4430,205,621,1
4431,400,1092,1
4432,432,1142,1
4433,467,1196,-1
4434,632,1334,-1
4435,214,624,1
4436,569,979,1
4437,9,24,1
4438,353,853,-1
4439,578,1992,-1
4440,546,1427,1
4441,273,738,-1
4442,466,1992,-1
4443,109,299,1
4444,571,108,-1
4445,28,75,1
4446,137,388,1
4447,600,1527,1
4448,240,1912,-1
4449,157,1192,-1
4450,637,1378,-1
4451,579,1463,1
4452,273,108,-1
4453,427,108,-1
4454,738,1834,1
4455,451,1202,1
4456,157,905,-1
4457,804,1968,1
4458,666,1669,1
4459,191,567,1
4460,287,886,-1
4461,21,46,1
4462,650,1627,1
4463,128,108,-1
4464,807,1992,1
4465,469,993,1
4466,727,2032,-1
4467,474,1262,1
4468,572,1713,-1
4469,637,1413,-1
4470,551,1058,-1
4471,621,388,-1
4472,77,192,1
4473,503,1324,1
4474,170,1115,-1
4475,666,1658,1
4476,199,578,1
4477,116,357,1
4478,92,264,1
4479,38,738,-1
4480,707,2032,-1
4481,662,1058,-1
