RNA,protein,label
4078,32,1
4079,38,1
4079,72,1
4080,31,1
4080,74,1
4081,1,1
4081,3,1
4081,31,1
4081,32,1
4081,72,1
4081,73,1
4081,74,1
4082,72,1
4083,0,1
4083,35,1
4083,37,1
4083,38,1
4083,39,1
4083,40,1
4083,72,1
4084,72,1
4084,74,1
4085,34,1
4085,36,1
4085,38,1
4085,41,1
4085,73,1
4086,72,1
4087,74,1
4088,3,1
4088,32,1
4089,33,1
4090,74,1
4091,74,1
4092,3,1
4093,73,1
4093,74,1
4094,74,1
4095,39,1
4095,72,1
4096,4,1
4096,74,1
4097,32,1
4097,74,1
4098,39,1
4098,72,1
4099,74,1
4100,74,1
4101,74,1
4102,72,1
4103,72,1
4104,73,1
4104,74,1
4105,2,1
4105,3,1
4105,4,1
4105,31,1
4105,32,1
4105,35,1
4105,37,1
4105,38,1
4105,39,1
4105,40,1
4105,72,1
4105,73,1
4105,77,1
4106,4,1
4106,72,1
4106,76,1
4107,4,1
4107,74,1
4108,74,1
4109,74,1
4110,33,1
4110,74,1
4111,32,1
4112,74,1
4113,1,1
4113,32,1
4113,38,1
4113,73,1
4113,74,1
4114,74,1
4115,0,1
4115,74,1
4115,77,1
4116,74,1
4117,33,1
4118,39,1
4118,72,1
4119,74,1
4120,4,1
4121,74,1
4122,35,1
4122,37,1
4122,39,1
4122,40,1
4123,74,1
4124,4,1
4124,72,1
4124,74,1
4124,76,1
4125,72,1
4126,4,1
4126,32,1
4126,35,1
4126,37,1
4126,38,1
4126,39,1
4126,40,1
4126,72,1
4126,73,1
4126,74,1
4126,76,1
4127,72,1
4128,32,1
4128,34,1
4128,36,1
4128,38,1
4128,39,1
4128,41,1
4128,72,1
4128,73,1
4128,74,1
4129,0,1
4130,32,1
4130,74,1
4131,72,1
4131,74,1
4132,38,1
4133,4,1
4134,32,1
4134,72,1
4135,33,1
4136,74,1
4137,74,1
4138,74,1
4139,72,1
4140,72,1
4141,74,1
4142,1,1
4143,72,1
4144,72,1
4145,33,1
4146,2,1
4146,4,1
4146,74,1
4147,4,1
4147,32,1
4147,33,1
4147,38,1
4147,72,1
4147,73,1
4147,74,1
4148,35,1
4148,37,1
4148,39,1
4148,40,1
4149,74,1
4150,1,1
4151,0,1
4151,35,1
4151,37,1
4151,39,1
4151,40,1
4151,72,1
4152,32,1
4152,39,1
4152,72,1
4153,74,1
4154,33,1
4154,72,1
4155,72,1
4156,32,1
4157,74,1
4158,38,1
4159,72,1
4160,38,1
4160,72,1
4160,73,1
4160,74,1
4161,0,1
4161,2,1
4161,39,1
4161,72,1
4161,77,1
4162,74,1
4163,32,1
4163,73,1
4164,4,1
4164,32,1
4164,73,1
4165,74,1
4166,74,1
4167,74,1
4168,2,1
4168,74,1
4169,74,1
4170,35,1
4170,37,1
4170,39,1
4170,40,1
4171,35,1
4171,37,1
4171,39,1
4171,40,1
4171,72,1
4171,74,1
4172,74,1
4173,74,1
4174,0,1
4174,73,1
4175,33,1
4176,74,1
4177,35,1
4177,37,1
4177,39,1
4177,40,1
4178,38,1
4178,39,1
4178,72,1
4179,74,1
4180,73,1
4180,74,1
4181,74,1
4182,1,1
4182,32,1
4183,34,1
4183,36,1
4183,41,1
4184,74,1
4185,1,1
4185,32,1
4185,38,1
4185,73,1
4186,32,1
4186,38,1
4187,1,1
4187,4,1
4187,72,1
4187,73,1
4187,74,1
4188,1,1
4188,73,1
4188,74,1
4189,72,1
4190,39,1
4191,33,1
4191,72,1
4192,31,1
4192,32,1
4192,38,1
4192,73,1
4192,75,1
4193,32,1
4193,38,1
4193,39,1
4193,72,1
4193,73,1
4194,74,1
4195,74,1
4196,74,1
4197,38,1
4198,75,1
4199,4,1
4199,72,1
4200,2,1
4200,32,1
4201,32,1
4201,38,1
4201,73,1
4202,72,1
4203,74,1
4204,32,1
4205,1,1
4205,2,1
4205,3,1
4205,72,1
4206,74,1
4207,4,1
4208,38,1
4208,39,1
4208,72,1
4209,72,1
4210,72,1
4211,4,1
4212,4,1
4213,72,1
4214,1,1
4215,72,1
4216,4,1
4216,76,1
4217,74,1
4218,35,1
4218,37,1
4218,39,1
4218,40,1
4219,74,1
4220,0,1
4220,2,1
4220,3,1
4220,4,1
4220,33,1
4220,72,1
4220,76,1
4220,77,1
4221,74,1
4222,32,1
4222,38,1
4223,0,1
4223,3,1
4223,4,1
4223,32,1
4223,35,1
4223,37,1
4223,38,1
4223,39,1
4223,40,1
4223,73,1
4223,76,1
4224,74,1
4225,74,1
4226,72,1
4227,72,1
4228,4,1
4229,72,1
4230,38,1
4230,73,1
4231,35,1
4231,37,1
4231,39,1
4231,40,1
4232,38,1
4233,32,1
4233,39,1
4233,72,1
4233,74,1
4234,38,1
4235,32,1
4235,38,1
4235,72,1
4235,73,1
4236,33,1
4236,72,1
4237,74,1
4238,4,1
4239,74,1
4240,74,1
4241,74,1
4242,35,1
4242,37,1
4242,39,1
4242,40,1
4243,72,1
4243,74,1
4244,74,1
4245,3,1
4245,32,1
4245,38,1
4245,72,1
4245,73,1
4245,74,1
4245,77,1
4246,4,1
4246,72,1
4246,76,1
4247,74,1
4248,74,1
4248,76,1
4249,76,1
4250,32,1
4250,74,1
4251,0,1
4251,2,1
4251,72,1
4252,1,1
4252,34,1
4252,36,1
4252,39,1
4252,41,1
4252,72,1
4252,109,1
4253,32,1
4254,74,1
4255,4,1
4255,31,1
4255,32,1
4255,35,1
4255,37,1
4255,38,1
4255,39,1
4255,40,1
4255,72,1
4255,73,1
4255,74,1
4256,32,1
4256,38,1
4256,73,1
4257,38,1
4258,74,1
4259,74,1
4260,72,1
4261,4,1
4261,72,1
4262,77,1
4263,4,1
4263,72,1
4263,76,1
4264,72,1
4265,76,1
4266,76,1
4267,74,1
4268,74,1
4269,32,1
4269,38,1
4269,73,1
4270,72,1
4271,4,1
4271,74,1
4272,4,1
4273,1,1
4273,4,1
4273,32,1
4273,38,1
4273,74,1
4273,76,1
4274,74,1
4275,35,1
4275,37,1
4275,39,1
4275,40,1
4275,72,1
4276,72,1
4277,74,1
4278,2,1
4278,4,1
4278,31,1
4278,32,1
4278,34,1
4278,35,1
4278,36,1
4278,37,1
4278,38,1
4278,39,1
4278,40,1
4278,41,1
4278,72,1
4278,73,1
4278,77,1
4279,4,1
4279,72,1
4280,2,1
4280,4,1
4280,31,1
4280,35,1
4280,37,1
4280,38,1
4280,39,1
4280,40,1
4280,72,1
4280,76,1
4280,77,1
4281,32,1
4281,33,1
4281,38,1
4281,39,1
4281,72,1
4281,73,1
4282,39,1
4283,3,1
4283,72,1
4284,72,1
4285,2,1
4286,38,1
4287,0,1
4287,72,1
4287,74,1
4288,72,1
4288,74,1
4289,39,1
4289,72,1
4290,74,1
4291,77,1
4292,2,1
4292,74,1
4292,76,1
4293,4,1
4294,0,1
4295,32,1
4295,33,1
4295,38,1
4295,72,1
4295,73,1
4295,74,1
4296,4,1
4296,39,1
4296,72,1
4296,76,1
4297,74,1
4298,39,1
4299,32,1
4299,35,1
4299,37,1
4299,38,1
4299,39,1
4299,40,1
4299,73,1
4299,75,1
4300,4,1
4300,32,1
4300,35,1
4300,37,1
4300,38,1
4300,39,1
4300,40,1
4300,73,1
4300,74,1
4301,32,1
4301,38,1
4301,72,1
4301,73,1
4302,72,1
4303,74,1
4304,38,1
4304,73,1
4305,32,1
4305,74,1
4306,4,1
4306,38,1
4306,39,1
4306,72,1
4306,74,1
4307,74,1
4308,74,1
4309,0,1
4310,72,1
4311,74,1
4312,0,1
4312,2,1
4312,3,1
4312,4,1
4312,38,1
4312,72,1
4312,73,1
4312,76,1
4313,2,1
4313,4,1
4313,72,1
4313,76,1
4314,32,1
4314,38,1
4314,72,1
4315,74,1
4316,0,1
4316,1,1
4316,2,1
4316,4,1
4316,32,1
4316,33,1
4316,35,1
4316,37,1
4316,38,1
4316,39,1
4316,40,1
4316,72,1
4316,73,1
4316,74,1
4316,77,1
4317,31,1
4317,34,1
4317,36,1
4317,41,1
4318,32,1
4318,35,1
4318,37,1
4318,38,1
4318,39,1
4318,40,1
4318,72,1
4319,1,1
4319,2,1
4319,4,1
4319,31,1
4319,32,1
4319,33,1
4319,35,1
4319,37,1
4319,38,1
4319,39,1
4319,40,1
4319,72,1
4319,73,1
4319,76,1
4319,77,1
4320,2,1
4320,77,1
4321,2,1
4321,4,1
4321,31,1
4321,32,1
4321,38,1
4321,72,1
4321,73,1
4321,74,1
4322,0,1
4323,2,1
4323,4,1
4323,38,1
4324,72,1
4325,4,1
4325,74,1
4326,72,1
4327,4,1
4328,32,1
4329,73,1
4330,2,1
4330,72,1
4331,72,1
4332,33,1
4333,33,1
4334,74,1
4335,33,1
4335,74,1
4336,74,1
4337,32,1
4337,73,1
4337,74,1
4337,75,1
4338,2,1
4338,74,1
4339,2,1
4339,77,1
4340,74,1
4341,35,1
4341,37,1
4341,38,1
4341,39,1
4341,40,1
4341,72,1
4342,74,1
4343,30,1
4344,45,1
4344,46,1
4344,51,1
4344,57,1
4345,44,1
4345,45,1
4345,46,1
4345,47,1
4345,48,1
4345,51,1
4345,54,1
4345,55,1
4346,10,1
4347,10,1
4347,11,1
4348,10,1
4349,44,1
4349,52,1
4349,55,1
4350,30,1
4351,45,1
4351,47,1
4351,51,1
4352,10,1
4352,11,1
4353,10,1
4353,11,1
4354,10,1
4355,10,1
4356,11,1
4357,30,1
4358,10,1
4359,10,1
4360,10,1
4361,45,1
4361,46,1
4361,56,1
4362,10,1
4363,10,1
4364,10,1
4364,11,1
4365,10,1
4366,44,1
4366,45,1
4366,46,1
4366,47,1
4366,48,1
4367,53,1
4368,30,1
4369,45,1
4369,46,1
4369,47,1
4369,48,1
4369,50,1
4369,52,1
4370,10,1
4371,30,1
4372,10,1
4373,10,1
4373,11,1
4374,10,1
4375,11,1
4376,30,1
4377,43,1
4378,53,1
4379,10,1
4380,30,1
4381,10,1
4382,50,1
4383,10,1
4383,11,1
4384,10,1
4385,43,1
4386,44,1
4386,45,1
4386,46,1
4386,52,1
4386,55,1
4387,10,1
4388,10,1
4389,30,1
4390,10,1
4390,46,1
4390,47,1
4390,48,1
4390,52,1
4390,55,1
4390,56,1
4391,46,1
4391,47,1
4391,48,1
4391,52,1
4392,30,1
4393,30,1
4394,45,1
4394,47,1
4394,50,1
4395,30,1
4396,10,1
4397,30,1
4398,45,1
4398,46,1
4398,52,1
4398,55,1
4399,10,1
4399,11,1
4400,212,1
4401,45,1
4401,46,1
4401,47,1
4401,48,1
4402,10,1
4403,10,1
4403,11,1
4404,43,1
4405,49,1
4406,30,1
4407,43,1
4408,30,1
4408,43,1
4409,11,1
4410,10,1
4411,10,1
4412,10,1
4413,49,1
4414,10,1
4414,11,1
4415,10,1
4416,10,1
4417,10,1
4418,10,1
4418,11,1
4418,53,1
4419,10,1
4419,53,1
4420,213,1
4420,214,1
4421,53,1
4422,10,1
4422,11,1
4423,10,1
4424,10,1
4424,11,1
4425,30,1
4426,10,1
4426,11,1
4427,10,1
4428,10,1
4429,10,1
4429,11,1
4430,10,1
4431,30,1
4432,10,1
4433,10,1
4433,11,1
4434,11,1
4435,10,1
4436,10,1
4437,10,1
4437,11,1
4438,215,1
4439,10,1
4440,10,1
4441,44,1
4441,50,1
4442,52,1
4442,55,1
4443,18,1
4443,19,1
4443,20,1
4443,21,1
4443,22,1
4443,23,1
4443,24,1
4443,25,1
4443,26,1
4443,27,1
4443,28,1
4443,29,1
4444,202,1
4445,78,1
4445,79,1
4445,80,1
4446,8,1
4446,81,1
4447,10,1
4447,11,1
4448,8,1
4448,103,1
4448,104,1
4448,105,1
4449,8,1
4449,103,1
4449,104,1
4449,188,1
4449,189,1
4449,190,1
4449,191,1
4449,192,1
4449,193,1
4449,194,1
4449,195,1
4449,196,1
4449,197,1
4450,18,1
4450,19,1
4450,20,1
4450,21,1
4450,22,1
4450,23,1
4450,24,1
4450,25,1
4450,26,1
4450,27,1
4450,28,1
4450,29,1
4451,216,1
4451,217,1
4451,218,1
4451,219,1
4451,220,1
4451,221,1
4451,222,1
4451,223,1
4451,224,1
4451,225,1
4451,226,1
4451,227,1
4451,228,1
4451,229,1
4451,230,1
4451,231,1
4451,232,1
4451,233,1
4451,234,1
4451,235,1
4451,236,1
4451,237,1
4451,238,1
4451,239,1
4451,240,1
4451,241,1
4451,242,1
4451,243,1
4451,244,1
4451,245,1
4452,216,1
4452,217,1
4452,218,1
4452,219,1
4452,220,1
4452,221,1
4452,222,1
4452,223,1
4452,224,1
4452,225,1
4452,226,1
4452,227,1
4452,228,1
4452,229,1
4452,230,1
4452,231,1
4452,232,1
4452,233,1
4452,234,1
4452,235,1
4452,236,1
4452,237,1
4452,238,1
4452,239,1
4452,240,1
4452,241,1
4452,242,1
4452,243,1
4452,244,1
4452,245,1
4453,106,1
4453,107,1
4453,108,1
4454,202,1
4455,202,1
4456,8,1
4457,8,1
4457,81,1
4458,140,1
4458,141,1
4459,140,1
4459,141,1
4460,140,1
4460,141,1
4461,140,1
4461,141,1
4462,140,1
4462,141,1
4463,140,1
4463,141,1
4464,140,1
4464,141,1
4465,140,1
4465,141,1
4466,140,1
4466,141,1
4467,140,1
4467,141,1
4468,140,1
4468,141,1
4469,140,1
4469,141,1
4470,8,1
4471,246,1
4472,42,1
4472,247,1
4473,42,1
4474,248,1
4475,0,1
4475,2,1
4475,3,1
4475,4,1
4475,72,1
4475,76,1
4476,106,1
4476,107,1
4476,108,1
4477,218,1
4477,220,1
4477,221,1
4477,227,1
4477,230,1
4477,231,1
4477,236,1
4477,239,1
4477,241,1
4477,249,1
4477,250,1
4477,251,1
4477,252,1
4477,253,1
4477,254,1
4477,255,1
4477,256,1
4477,257,1
4477,258,1
4477,259,1
4477,260,1
4477,261,1
4478,216,1
4478,217,1
4478,218,1
4478,219,1
4478,220,1
4478,221,1
4478,222,1
4478,223,1
4478,224,1
4478,225,1
4478,226,1
4478,227,1
4478,228,1
4478,229,1
4478,230,1
4478,231,1
4478,232,1
4478,233,1
4478,235,1
4478,236,1
4478,237,1
4478,238,1
4478,239,1
4478,240,1
4478,241,1
4478,242,1
4478,243,1
4478,244,1
4478,245,1
4478,262,1
4478,263,1
4478,264,1
4479,216,1
4479,217,1
4479,218,1
4479,219,1
4479,220,1
4479,221,1
4479,222,1
4479,223,1
4479,224,1
4479,225,1
4479,226,1
4479,227,1
4479,228,1
4479,229,1
4479,230,1
4479,231,1
4479,232,1
4479,233,1
4479,235,1
4479,236,1
4479,237,1
4479,238,1
4479,239,1
4479,240,1
4479,241,1
4479,242,1
4479,243,1
4479,244,1
4479,245,1
4479,262,1
4479,263,1
4479,264,1
4480,218,1
4480,220,1
4480,227,1
4480,230,1
4480,231,1
4480,236,1
4480,239,1
4480,241,1
4480,255,1
4480,265,1
4480,266,1
4480,267,1
4480,268,1
4480,269,1
4480,270,1
4480,271,1
4480,272,1
4480,273,1
4480,274,1
4481,216,1
4481,217,1
4481,218,1
4481,219,1
4481,220,1
4481,221,1
4481,222,1
4481,223,1
4481,224,1
4481,225,1
4481,226,1
4481,227,1
4481,228,1
4481,229,1
4481,230,1
4481,231,1
4481,232,1
4481,233,1
4481,234,1
4481,235,1
4481,236,1
4481,237,1
4481,238,1
4481,239,1
4481,240,1
4481,241,1
4481,242,1
4481,243,1
4481,244,1
4481,245,1
4482,218,1
4482,220,1
4482,227,1
4482,230,1
4482,231,1
4482,236,1
4482,239,1
4482,241,1
4482,255,1
4482,265,1
4482,266,1
4482,267,1
4482,268,1
4482,269,1
4482,270,1
4482,271,1
4482,272,1
4482,273,1
4482,274,1
4483,10,1
4483,11,1
4483,275,1
4483,276,1
4483,277,1
4483,278,1
4483,279,1
4483,280,1
4483,281,1
4483,282,1
4484,226,1
4484,246,1
4484,283,1
4484,284,1
4484,285,1
4484,286,1
4484,287,1
4484,288,1
4484,289,1
4484,290,1
4484,291,1
4484,292,1
4484,293,1
4484,294,1
4484,295,1
4484,296,1
4484,297,1
4484,298,1
4484,299,1
4484,300,1
4484,301,1
4484,302,1
4484,303,1
4484,304,1
4484,305,1
4484,306,1
4484,307,1
4484,308,1
4485,216,1
4485,217,1
4485,218,1
4485,219,1
4485,220,1
4485,221,1
4485,222,1
4485,223,1
4485,224,1
4485,225,1
4485,226,1
4485,227,1
4485,228,1
4485,229,1
4485,230,1
4485,231,1
4485,232,1
4485,233,1
4485,234,1
4485,235,1
4485,236,1
4485,237,1
4485,238,1
4485,239,1
4485,240,1
4485,241,1
4485,242,1
4485,243,1
4485,244,1
4485,245,1
4486,247,1
4487,221,1
4487,246,1
4487,309,1
4488,42,1
4488,221,1
4488,310,1
4488,311,1
4488,312,1
4489,10,1
4489,11,1
4489,275,1
4489,276,1
4489,277,1
4489,278,1
4489,279,1
4489,280,1
4489,281,1
4489,282,1
4489,313,1
4490,10,1
4490,11,1
4490,275,1
4490,276,1
4490,277,1
4490,278,1
4490,279,1
4490,280,1
4490,281,1
4490,282,1
4490,313,1
4491,10,1
4491,11,1
4491,275,1
4491,276,1
4491,277,1
4491,278,1
4491,279,1
4491,280,1
4491,281,1
4491,282,1
4491,313,1
4492,10,1
4492,11,1
4492,275,1
4492,276,1
4492,277,1
4492,278,1
4492,279,1
4492,280,1
4492,281,1
4492,282,1
4492,313,1
4493,10,1
4493,11,1
4493,275,1
4493,276,1
4493,277,1
4493,278,1
4493,279,1
4493,280,1
4493,281,1
4493,282,1
4493,313,1
4494,10,1
4494,11,1
4494,275,1
4494,276,1
4494,277,1
4494,278,1
4494,279,1
4494,280,1
4494,281,1
4494,282,1
4494,313,1
4495,10,1
4495,11,1
4495,53,1
4496,218,1
4496,220,1
4496,227,1
4496,230,1
4496,231,1
4496,236,1
4496,239,1
4496,241,1
4496,255,1
4496,265,1
4496,266,1
4496,267,1
4496,268,1
4496,269,1
4496,270,1
4496,271,1
4496,272,1
4496,273,1
4496,274,1
4497,18,1
4497,19,1
4497,20,1
4497,21,1
4497,22,1
4497,23,1
4497,24,1
4497,25,1
4497,26,1
4497,27,1
4497,28,1
4497,29,1
4498,0,1
4498,4,1
4498,33,1
4498,76,1
4499,246,1
4500,42,1
4500,255,1
4500,314,1
4500,315,1
4500,316,1
4500,317,1
4500,318,1
4500,319,1
4501,207,1
4502,42,1
4502,247,1
4503,246,1
4503,247,1
4503,255,1
4503,316,1
4503,320,1
4504,42,1
4505,8,1
4505,103,1
4505,104,1
4505,105,1
4506,321,1
4506,322,1
4506,323,1
4506,324,1
4506,325,1
4507,42,1
4508,216,1
4508,217,1
4508,218,1
4508,219,1
4508,220,1
4508,221,1
4508,222,1
4508,223,1
4508,224,1
4508,225,1
4508,226,1
4508,227,1
4508,228,1
4508,229,1
4508,230,1
4508,231,1
4508,232,1
4508,233,1
4508,234,1
4508,235,1
4508,236,1
4508,237,1
4508,238,1
4508,239,1
4508,240,1
4508,241,1
4508,242,1
4508,243,1
4508,244,1
4508,245,1
4509,216,1
4509,217,1
4509,218,1
4509,219,1
4509,220,1
4509,221,1
4509,222,1
4509,223,1
4509,224,1
4509,225,1
4509,226,1
4509,227,1
4509,228,1
4509,229,1
4509,230,1
4509,231,1
4509,232,1
4509,233,1
4509,234,1
4509,235,1
4509,236,1
4509,237,1
4509,238,1
4509,239,1
4509,240,1
4509,241,1
4509,242,1
4509,243,1
4509,244,1
4509,245,1
4510,42,1
4510,221,1
4510,310,1
4510,311,1
4510,312,1
4511,42,1
4512,42,1
4513,106,1
4513,107,1
4513,108,1
4514,11,1
4515,208,1
4515,209,1
4515,210,1
4515,211,1
4516,208,1
4516,209,1
4516,210,1
4516,211,1
4517,208,1
4517,209,1
4517,210,1
4517,211,1
4518,208,1
4518,209,1
4518,210,1
4518,211,1
4519,246,1
4519,247,1
4519,255,1
4519,316,1
4519,320,1
4520,326,1
4520,327,1
4520,328,1
4520,329,1
4521,18,1
4521,19,1
4521,20,1
4521,21,1
4521,22,1
4521,23,1
4521,24,1
4521,25,1
4521,26,1
4521,27,1
4521,28,1
4521,29,1
4522,10,1
4522,11,1
4523,42,1
4523,247,1
4524,330,1
4524,331,1
4524,332,1
4524,333,1
4525,216,1
4525,217,1
4525,219,1
4525,220,1
4525,221,1
4525,222,1
4525,223,1
4525,224,1
4525,225,1
4525,226,1
4525,228,1
4525,229,1
4525,232,1
4525,233,1
4525,234,1
4525,235,1
4525,237,1
4525,238,1
4525,240,1
4525,242,1
4525,243,1
4525,244,1
4525,245,1
4525,263,1
4525,334,1
4525,335,1
4525,336,1
4526,42,1
4526,247,1
4527,42,1
4527,247,1
4528,42,1
4528,246,1
4529,89,1
4530,102,1
4531,10,1
4531,11,1
4532,65,1
4532,337,1
4533,338,1
4533,339,1
4534,338,1
4534,339,1
4535,340,1
4535,341,1
4535,342,1
4535,343,1
4535,344,1
4536,86,1
4536,345,1
4536,346,1
4536,347,1
4536,348,1
4536,349,1
4536,350,1
4536,351,1
4536,352,1
4536,353,1
4536,354,1
4536,355,1
4537,340,1
4537,341,1
4537,342,1
4537,343,1
4537,344,1
4537,356,1
4538,33,1
4538,65,1
4538,66,1
4538,337,1
4538,357,1
4538,358,1
4539,33,1
4539,65,1
4539,66,1
4539,337,1
4539,358,1
4540,33,1
4540,86,1
4540,88,1
4540,90,1
4540,91,1
4540,94,1
4540,98,1
4540,99,1
4540,101,1
4540,127,1
4540,149,1
4540,160,1
4540,354,1
4540,359,1
4540,360,1
4540,361,1
4540,362,1
4540,363,1
4540,364,1
4540,365,1
4540,366,1
4540,367,1
4540,368,1
4540,369,1
4540,370,1
4540,371,1
4540,372,1
4540,373,1
4540,374,1
4540,375,1
4540,376,1
4540,377,1
4540,378,1
4540,379,1
4540,380,1
4541,203,1
4541,204,1
4541,205,1
4541,206,1
4542,203,1
4542,204,1
4542,205,1
4542,206,1
4543,106,1
4543,107,1
4543,108,1
4544,247,1
4544,381,1
4545,3,1
4546,382,1
4546,383,1
4546,384,1
4546,385,1
4547,90,1
4547,91,1
4547,93,1
4547,97,1
4547,98,1
4547,99,1
4547,101,1
4547,157,1
4547,158,1
4547,364,1
4547,369,1
4547,370,1
4547,371,1
4547,372,1
4547,375,1
4547,379,1
4547,386,1
4547,387,1
4547,388,1
4547,389,1
4547,390,1
4547,391,1
4547,392,1
4547,393,1
4548,8,1
4548,103,1
4548,104,1
4548,188,1
4548,189,1
4548,190,1
4548,191,1
4548,192,1
4548,193,1
4548,194,1
4548,195,1
4548,196,1
4548,197,1
4549,221,1
4549,394,1
4550,10,1
4550,11,1
4550,281,1
4550,395,1
4550,396,1
4551,42,1
4551,247,1
4552,10,1
4552,11,1
4553,10,1
4553,11,1
4553,275,1
4553,276,1
4553,277,1
4553,278,1
4553,279,1
4553,280,1
4553,282,1
4553,397,1
4553,398,1
4553,399,1
4553,400,1
4553,401,1
4553,402,1
4553,403,1
4553,404,1
4554,216,1
4554,217,1
4554,219,1
4554,220,1
4554,221,1
4554,222,1
4554,223,1
4554,224,1
4554,225,1
4554,226,1
4554,228,1
4554,229,1
4554,232,1
4554,233,1
4554,234,1
4554,235,1
4554,237,1
4554,238,1
4554,240,1
4554,242,1
4554,243,1
4554,244,1
4554,245,1
4554,263,1
4554,334,1
4554,335,1
4554,336,1
4555,0,1
4555,2,1
4555,3,1
4555,4,1
4555,32,1
4555,33,1
4555,72,1
4555,73,1
4555,76,1
4555,405,1
4555,406,1
4555,407,1
4555,408,1
4555,409,1
4555,410,1
4556,382,1
4556,411,1
4556,412,1
4556,413,1
4556,414,1
4556,415,1
4557,382,1
4557,411,1
4557,412,1
4557,413,1
4557,414,1
4557,415,1
4558,382,1
4558,411,1
4558,412,1
4558,413,1
4558,414,1
4558,415,1
4559,382,1
4559,411,1
4559,412,1
4559,413,1
4559,414,1
4559,415,1
4560,382,1
4560,411,1
4560,412,1
4560,413,1
4560,414,1
4560,415,1
4561,10,1
4561,11,1
4561,416,1
4561,417,1
4562,78,1
4562,79,1
4562,80,1
4563,8,1
4563,81,1
4564,8,1
4564,103,1
4564,104,1
4564,105,1
4565,106,1
4565,107,1
4565,108,1
4566,65,1
4566,337,1
4567,86,1
4567,90,1
4567,91,1
4567,98,1
4567,99,1
4567,101,1
4567,160,1
4567,348,1
4567,354,1
4567,364,1
4567,366,1
4567,369,1
4567,370,1
4567,371,1
4567,372,1
4567,375,1
4567,376,1
4567,379,1
4567,418,1
4567,419,1
4567,420,1
4567,421,1
4567,422,1
4567,423,1
4567,424,1
4567,425,1
4567,426,1
4567,427,1
4567,428,1
4567,429,1
4567,430,1
4568,84,1
4568,89,1
4568,90,1
4568,91,1
4568,93,1
4568,96,1
4568,97,1
4568,98,1
4568,99,1
4568,101,1
4568,364,1
4568,369,1
4568,370,1
4568,371,1
4568,372,1
4568,375,1
4568,378,1
4568,379,1
4568,431,1
4568,432,1
4568,433,1
4569,434,1
4570,42,1
4571,42,1
4571,221,1
4571,394,1
4572,8,1
4573,0,1
4573,4,1
4573,33,1
4573,72,1
4574,247,1
4575,42,1
4575,247,1
4576,10,1
4576,11,1
4577,10,1
4578,226,1
4578,246,1
4578,283,1
4578,284,1
4578,285,1
4578,286,1
4578,287,1
4578,288,1
4578,289,1
4578,290,1
4578,291,1
4578,292,1
4578,293,1
4578,294,1
4578,295,1
4578,296,1
4578,297,1
4578,298,1
4578,299,1
4578,300,1
4578,301,1
4578,302,1
4578,303,1
4578,304,1
4578,305,1
4578,306,1
4578,307,1
4578,308,1
4579,221,1
4579,246,1
4579,309,1
4580,221,1
4580,246,1
4580,309,1
4580,435,1
4581,10,1
4581,275,1
4581,276,1
4581,277,1
4581,278,1
4581,279,1
4581,280,1
4581,282,1
4581,395,1
4581,399,1
4581,436,1
4581,437,1
4581,438,1
4582,207,1
4583,42,1
4583,247,1
4584,42,1
4584,247,1
4585,42,1
4586,42,1
4586,255,1
4586,314,1
4586,315,1
4586,316,1
4586,317,1
4586,318,1
4586,319,1
4587,42,1
4588,42,1
4588,255,1
4588,314,1
4588,315,1
4588,316,1
4588,317,1
4588,318,1
4588,319,1
4589,218,1
4589,220,1
4589,221,1
4589,227,1
4589,230,1
4589,231,1
4589,236,1
4589,239,1
4589,241,1
4589,249,1
4589,250,1
4589,251,1
4589,252,1
4589,253,1
4589,254,1
4589,255,1
4589,256,1
4589,257,1
4589,258,1
4589,259,1
4589,260,1
4589,261,1
4590,42,1
4590,218,1
4590,220,1
4590,221,1
4590,227,1
4590,230,1
4590,231,1
4590,236,1
4590,239,1
4590,241,1
4590,249,1
4590,250,1
4590,251,1
4590,252,1
4590,253,1
4590,254,1
4590,255,1
4590,256,1
4590,257,1
4590,258,1
4590,259,1
4590,260,1
4590,261,1
4591,216,1
4591,217,1
4591,218,1
4591,219,1
4591,220,1
4591,221,1
4591,222,1
4591,223,1
4591,224,1
4591,225,1
4591,226,1
4591,227,1
4591,228,1
4591,229,1
4591,230,1
4591,231,1
4591,232,1
4591,233,1
4591,235,1
4591,236,1
4591,237,1
4591,238,1
4591,239,1
4591,240,1
4591,241,1
4591,242,1
4591,243,1
4591,244,1
4591,245,1
4591,262,1
4591,263,1
4591,264,1
4592,246,1
4593,246,1
4594,12,1
4595,42,1
4596,42,1
4597,221,1
4597,246,1
4597,309,1
4598,221,1
4598,246,1
4598,309,1
4599,221,1
4600,221,1
4601,42,1
4602,42,1
4602,207,1
4603,218,1
4603,220,1
4603,227,1
4603,230,1
4603,231,1
4603,236,1
4603,239,1
4603,241,1
4603,255,1
4603,265,1
4603,266,1
4603,267,1
4603,268,1
4603,269,1
4603,270,1
4603,271,1
4603,272,1
4603,273,1
4603,274,1
4604,218,1
4604,220,1
4604,227,1
4604,230,1
4604,231,1
4604,236,1
4604,239,1
4604,241,1
4604,255,1
4604,265,1
4604,266,1
4604,267,1
4604,268,1
4604,269,1
4604,270,1
4604,271,1
4604,272,1
4604,273,1
4604,274,1
